The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[YUKAI][DEBUG][main:281] collecting oracle for 108 prompts from benchmark_mockup_ifeval/mockup_ifeval_1shot_p20.csv [FILE] /home/exx/Workspace/dllm-meta/run_collect_metrics_llada.py

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.03it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.44it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  6.71it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  6.89it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  7.02it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  7.09it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.89it/s]

  0%|          | 0/108 [00:00<?, ?it/s]
  1%|          | 1/108 [00:12<21:51, 12.26s/it]
  2%|▏         | 2/108 [00:23<20:49, 11.79s/it]
  3%|▎         | 3/108 [00:35<20:55, 11.96s/it]
  4%|▎         | 4/108 [00:48<21:14, 12.26s/it]
  5%|▍         | 5/108 [01:00<20:42, 12.06s/it]
  6%|▌         | 6/108 [01:12<20:20, 11.96s/it]
  6%|▋         | 7/108 [01:23<20:00, 11.89s/it]
  7%|▋         | 8/108 [01:35<19:51, 11.92s/it]
  8%|▊         | 9/108 [01:48<19:55, 12.07s/it]
  9%|▉         | 10/108 [02:00<19:42, 12.07s/it]
 10%|█         | 11/108 [02:12<19:25, 12.02s/it]
 11%|█         | 12/108 [02:24<19:11, 11.99s/it]
 12%|█▏        | 13/108 [02:36<19:05, 12.06s/it]
 13%|█▎        | 14/108 [02:49<19:19, 12.33s/it]
 14%|█▍        | 15/108 [03:02<19:26, 12.55s/it]
 15%|█▍        | 16/108 [03:19<21:23, 13.95s/it]
 16%|█▌        | 17/108 [03:31<20:22, 13.44s/it]
 17%|█▋        | 18/108 [03:44<19:58, 13.32s/it]
 18%|█▊        | 19/108 [03:56<19:12, 12.95s/it]
 19%|█▊        | 20/108 [04:09<18:41, 12.75s/it]
 19%|█▉        | 21/108 [04:21<18:12, 12.56s/it]
 20%|██        | 22/108 [04:33<17:50, 12.45s/it]
 21%|██▏       | 23/108 [04:46<17:52, 12.61s/it]
 22%|██▏       | 24/108 [04:58<17:27, 12.48s/it]
 23%|██▎       | 25/108 [05:10<17:05, 12.36s/it]
 24%|██▍       | 26/108 [05:22<16:51, 12.33s/it]
 25%|██▌       | 27/108 [05:35<16:35, 12.29s/it]
 26%|██▌       | 28/108 [05:47<16:22, 12.28s/it]
 27%|██▋       | 29/108 [05:59<16:05, 12.23s/it]
 28%|██▊       | 30/108 [06:11<15:54, 12.24s/it]
 29%|██▊       | 31/108 [06:23<15:38, 12.19s/it]
 30%|██▉       | 32/108 [06:35<15:23, 12.15s/it]
 31%|███       | 33/108 [06:48<15:22, 12.30s/it]
 31%|███▏      | 34/108 [07:01<15:19, 12.42s/it]
 32%|███▏      | 35/108 [07:13<15:01, 12.35s/it]
 33%|███▎      | 36/108 [07:26<15:01, 12.52s/it]
 34%|███▍      | 37/108 [07:39<14:52, 12.57s/it]
 35%|███▌      | 38/108 [07:51<14:33, 12.47s/it]
 36%|███▌      | 39/108 [08:03<14:12, 12.35s/it]
 37%|███▋      | 40/108 [08:15<13:56, 12.29s/it]
 38%|███▊      | 41/108 [08:28<13:52, 12.43s/it]
 39%|███▉      | 42/108 [08:40<13:35, 12.35s/it]
 40%|███▉      | 43/108 [08:52<13:20, 12.31s/it]
 41%|████      | 44/108 [09:05<13:23, 12.55s/it]
 42%|████▏     | 45/108 [09:18<13:11, 12.56s/it]
 43%|████▎     | 46/108 [09:30<12:52, 12.46s/it]
 44%|████▎     | 47/108 [09:42<12:36, 12.40s/it]
 44%|████▍     | 48/108 [09:55<12:35, 12.60s/it]
 45%|████▌     | 49/108 [10:08<12:15, 12.47s/it]
 46%|████▋     | 50/108 [10:20<11:58, 12.39s/it]
 47%|████▋     | 51/108 [10:32<11:42, 12.32s/it]
 48%|████▊     | 52/108 [10:45<11:40, 12.51s/it]
 49%|████▉     | 53/108 [10:57<11:20, 12.38s/it]
 50%|█████     | 54/108 [11:09<11:04, 12.30s/it]
 51%|█████     | 55/108 [11:21<10:48, 12.24s/it]
 52%|█████▏    | 56/108 [11:34<10:41, 12.34s/it]
 53%|█████▎    | 57/108 [11:46<10:26, 12.28s/it]
 54%|█████▎    | 58/108 [11:59<10:24, 12.49s/it]
 55%|█████▍    | 59/108 [12:11<10:05, 12.37s/it]
 56%|█████▌    | 60/108 [12:23<09:49, 12.27s/it]
 56%|█████▋    | 61/108 [12:35<09:34, 12.23s/it]
 57%|█████▋    | 62/108 [12:47<09:22, 12.22s/it]
 58%|█████▊    | 63/108 [12:59<09:07, 12.17s/it]
 59%|█████▉    | 64/108 [13:12<08:56, 12.19s/it]
 60%|██████    | 65/108 [13:24<08:42, 12.14s/it]
 61%|██████    | 66/108 [13:36<08:36, 12.29s/it]
 62%|██████▏   | 67/108 [13:49<08:28, 12.40s/it]
 63%|██████▎   | 68/108 [14:02<08:18, 12.46s/it]
 64%|██████▍   | 69/108 [14:15<08:11, 12.61s/it]
 65%|██████▍   | 70/108 [14:27<07:59, 12.61s/it]
 66%|██████▌   | 71/108 [14:40<07:46, 12.61s/it]
 67%|██████▋   | 72/108 [14:52<07:29, 12.47s/it]Unable to detect language for text 

" due to No features in text.
Unable to detect language for text 

" due to No features in text.

 68%|██████▊   | 73/108 [15:04<07:12, 12.36s/it]
 69%|██████▊   | 74/108 [15:16<06:58, 12.31s/it]
 69%|██████▉   | 75/108 [15:29<06:52, 12.50s/it]
 70%|███████   | 76/108 [15:42<06:40, 12.52s/it]
 71%|███████▏  | 77/108 [15:55<06:31, 12.64s/it]
 72%|███████▏  | 78/108 [16:07<06:14, 12.48s/it]
 73%|███████▎  | 79/108 [16:19<06:03, 12.52s/it]
 74%|███████▍  | 80/108 [16:31<05:46, 12.36s/it]
 75%|███████▌  | 81/108 [16:44<05:35, 12.44s/it]
 76%|███████▌  | 82/108 [16:56<05:20, 12.33s/it]
 77%|███████▋  | 83/108 [17:08<05:07, 12.28s/it]
 78%|███████▊  | 84/108 [17:21<05:00, 12.53s/it]
 79%|███████▊  | 85/108 [17:33<04:45, 12.41s/it]
 80%|███████▉  | 86/108 [17:46<04:30, 12.32s/it]
 81%|████████  | 87/108 [17:58<04:16, 12.23s/it]
 81%|████████▏ | 88/108 [18:10<04:03, 12.19s/it]
 82%|████████▏ | 89/108 [18:22<03:51, 12.18s/it]
 83%|████████▎ | 90/108 [18:35<03:43, 12.42s/it]
 84%|████████▍ | 91/108 [18:48<03:34, 12.59s/it]
 85%|████████▌ | 92/108 [19:00<03:18, 12.42s/it]
 86%|████████▌ | 93/108 [19:13<03:08, 12.57s/it]
 87%|████████▋ | 94/108 [19:25<02:53, 12.42s/it]
 88%|████████▊ | 95/108 [19:37<02:40, 12.34s/it]
 89%|████████▉ | 96/108 [19:50<02:30, 12.56s/it]
 90%|████████▉ | 97/108 [20:03<02:18, 12.59s/it]
 91%|█████████ | 98/108 [20:15<02:04, 12.46s/it]
 92%|█████████▏| 99/108 [20:27<01:51, 12.38s/it]
 93%|█████████▎| 100/108 [20:39<01:38, 12.27s/it]
 94%|█████████▎| 101/108 [20:51<01:25, 12.24s/it]
 94%|█████████▍| 102/108 [21:03<01:13, 12.23s/it]
 95%|█████████▌| 103/108 [21:16<01:01, 12.23s/it]
 96%|█████████▋| 104/108 [21:28<00:48, 12.20s/it]
 97%|█████████▋| 105/108 [21:40<00:36, 12.23s/it]
 98%|█████████▊| 106/108 [21:52<00:24, 12.20s/it]
 99%|█████████▉| 107/108 [22:04<00:12, 12.15s/it]
100%|██████████| 108/108 [22:16<00:00, 12.11s/it]
100%|██████████| 108/108 [22:16<00:00, 12.38s/it]
