The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[YUKAI][DEBUG][main:281] collecting oracle for 131 prompts from benchmark_mockup_gsm8k/mockup_gsm8k_5shots_p10.csv [FILE] /home/exx/Workspace/dllm-meta/run_collect_metrics_llada.py

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.24it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.68it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  6.84it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  6.97it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  6.98it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.98it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.90it/s]

  0%|          | 0/131 [00:00<?, ?it/s]
  1%|          | 1/131 [00:36<1:19:33, 36.72s/it]
  2%|▏         | 2/131 [01:13<1:19:07, 36.80s/it]
  2%|▏         | 3/131 [01:46<1:14:50, 35.08s/it]
  3%|▎         | 4/131 [02:17<1:10:31, 33.32s/it]
  4%|▍         | 5/131 [03:03<1:19:42, 37.95s/it]
  5%|▍         | 6/131 [03:45<1:21:47, 39.26s/it]
  5%|▌         | 7/131 [04:25<1:21:30, 39.44s/it]
  6%|▌         | 8/131 [04:55<1:15:01, 36.60s/it]
  7%|▋         | 9/131 [05:27<1:11:31, 35.17s/it]
  8%|▊         | 10/131 [06:04<1:12:16, 35.84s/it]
  8%|▊         | 11/131 [06:43<1:13:13, 36.61s/it]
  9%|▉         | 12/131 [07:26<1:16:26, 38.54s/it]
 10%|▉         | 13/131 [08:12<1:20:25, 40.90s/it]
 11%|█         | 14/131 [08:44<1:14:43, 38.32s/it]
 11%|█▏        | 15/131 [09:26<1:16:06, 39.37s/it]
 12%|█▏        | 16/131 [09:54<1:08:46, 35.88s/it]
 13%|█▎        | 17/131 [10:24<1:04:44, 34.07s/it]
 14%|█▎        | 18/131 [11:03<1:06:49, 35.48s/it]
 15%|█▍        | 19/131 [11:37<1:05:22, 35.02s/it]
 15%|█▌        | 20/131 [12:15<1:06:30, 35.95s/it]
 16%|█▌        | 21/131 [12:53<1:07:15, 36.69s/it]
 17%|█▋        | 22/131 [13:38<1:11:11, 39.19s/it]
 18%|█▊        | 23/131 [14:12<1:07:32, 37.52s/it]
 18%|█▊        | 24/131 [14:43<1:03:45, 35.75s/it]
 19%|█▉        | 25/131 [15:17<1:01:55, 35.05s/it]
 20%|█▉        | 26/131 [15:50<1:00:07, 34.36s/it]
 21%|██        | 27/131 [16:22<58:27, 33.73s/it]  
 21%|██▏       | 28/131 [16:55<57:38, 33.58s/it]
 22%|██▏       | 29/131 [17:32<58:52, 34.63s/it]
 23%|██▎       | 30/131 [18:03<56:37, 33.64s/it]
 24%|██▎       | 31/131 [18:43<59:06, 35.47s/it]
 24%|██▍       | 32/131 [19:12<55:22, 33.56s/it]
 25%|██▌       | 33/131 [19:43<53:27, 32.73s/it]
 26%|██▌       | 34/131 [20:15<52:40, 32.58s/it]
 27%|██▋       | 35/131 [20:45<50:57, 31.85s/it]
 27%|██▋       | 36/131 [21:24<53:34, 33.84s/it]
 28%|██▊       | 37/131 [22:10<58:43, 37.49s/it]
 29%|██▉       | 38/131 [22:53<1:00:40, 39.14s/it]
 30%|██▉       | 39/131 [23:31<59:34, 38.85s/it]  
 31%|███       | 40/131 [24:10<58:59, 38.89s/it]
 31%|███▏      | 41/131 [24:48<58:07, 38.74s/it]
 32%|███▏      | 42/131 [25:19<53:50, 36.30s/it]
 33%|███▎      | 43/131 [25:52<51:53, 35.38s/it]
 34%|███▎      | 44/131 [26:25<50:05, 34.54s/it]
 34%|███▍      | 45/131 [26:56<48:09, 33.60s/it]
