[oracle] thread=llada_instruct task=gsm8k len_target=256 num_blocks=32
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[YUKAI][DEBUG][main_collect:374] collecting oracle for 500 prompts from benchmark_mockup/mockup_gsm8k_0shot_p100.csv (len_target=256, num_blocks=32) [FILE] /home/exx/Workspace/dllm-meta/collect_metrics_common.py

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.18it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.73it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  6.95it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  7.11it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  7.20it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  7.27it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  7.09it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:48<6:42:00, 48.34s/it]
  0%|          | 2/500 [01:36<6:41:55, 48.43s/it]
  1%|          | 3/500 [02:24<6:37:57, 48.04s/it]
  1%|          | 4/500 [03:12<6:35:47, 47.88s/it]
  1%|          | 5/500 [04:05<6:50:25, 49.75s/it]
  1%|          | 6/500 [04:55<6:51:42, 50.01s/it]
  1%|▏         | 7/500 [05:45<6:51:40, 50.10s/it]
  2%|▏         | 8/500 [06:34<6:46:17, 49.55s/it]
  2%|▏         | 9/500 [07:27<6:54:33, 50.66s/it]
  2%|▏         | 10/500 [08:17<6:53:27, 50.63s/it]
  2%|▏         | 11/500 [09:08<6:52:29, 50.61s/it]
  2%|▏         | 12/500 [09:59<6:51:37, 50.61s/it]
  3%|▎         | 13/500 [10:49<6:51:01, 50.64s/it]
  3%|▎         | 14/500 [11:37<6:44:09, 49.90s/it]
  3%|▎         | 15/500 [12:28<6:44:29, 50.04s/it]
  3%|▎         | 16/500 [13:21<6:50:25, 50.88s/it]
  3%|▎         | 17/500 [14:09<6:42:38, 50.02s/it]
  4%|▎         | 18/500 [14:57<6:37:23, 49.47s/it]
  4%|▍         | 19/500 [15:45<6:32:15, 48.93s/it]
  4%|▍         | 20/500 [16:33<6:29:48, 48.73s/it]
  4%|▍         | 21/500 [17:23<6:33:09, 49.25s/it]
  4%|▍         | 22/500 [18:11<6:29:15, 48.86s/it]
  5%|▍         | 23/500 [19:01<6:31:29, 49.25s/it]
  5%|▍         | 24/500 [19:52<6:32:52, 49.52s/it]
  5%|▌         | 25/500 [20:41<6:32:22, 49.56s/it]
  5%|▌         | 26/500 [21:29<6:28:22, 49.16s/it]
  5%|▌         | 27/500 [22:20<6:31:06, 49.61s/it]
  6%|▌         | 28/500 [23:11<6:32:25, 49.88s/it]
  6%|▌         | 29/500 [24:01<6:32:46, 50.04s/it]
  6%|▌         | 30/500 [24:49<6:27:46, 49.50s/it]
  6%|▌         | 31/500 [25:39<6:27:23, 49.56s/it]
  6%|▋         | 32/500 [26:29<6:28:43, 49.84s/it]
  7%|▋         | 33/500 [27:17<6:23:24, 49.26s/it]
  7%|▋         | 34/500 [28:07<6:24:31, 49.51s/it]
  7%|▋         | 35/500 [28:55<6:19:51, 49.01s/it]
  7%|▋         | 36/500 [29:43<6:16:42, 48.71s/it]
  7%|▋         | 37/500 [30:31<6:13:58, 48.46s/it]
  8%|▊         | 38/500 [31:22<6:17:49, 49.07s/it]
  8%|▊         | 39/500 [32:12<6:19:49, 49.44s/it]
