[oracle] thread=llada_base task=gsm8k len_target=256 num_blocks=1
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[YUKAI][DEBUG][main_collect:374] collecting oracle for 500 prompts from benchmark_mockup/mockup_gsm8k_5shot_p100.csv (len_target=256, num_blocks=1) [FILE] /home/exx/Workspace/dllm-meta/collect_metrics_common.py

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.79it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  6.94it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  7.02it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  7.08it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  7.12it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  7.01it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:34<4:50:32, 34.94s/it]
  0%|          | 2/500 [01:11<4:57:21, 35.83s/it]
  1%|          | 3/500 [01:48<5:02:34, 36.53s/it]
  1%|          | 4/500 [02:18<4:38:50, 33.73s/it]
  1%|          | 5/500 [02:55<4:47:53, 34.90s/it]
  1%|          | 6/500 [03:22<4:26:39, 32.39s/it]
  1%|▏         | 7/500 [03:54<4:24:24, 32.18s/it]
  2%|▏         | 8/500 [04:26<4:23:42, 32.16s/it]
  2%|▏         | 9/500 [05:03<4:36:19, 33.77s/it]
  2%|▏         | 10/500 [05:32<4:23:30, 32.27s/it]
  2%|▏         | 11/500 [06:05<4:23:42, 32.36s/it]
  2%|▏         | 12/500 [06:51<4:56:48, 36.49s/it]
  3%|▎         | 13/500 [07:36<5:16:54, 39.04s/it]
  3%|▎         | 14/500 [08:18<5:23:49, 39.98s/it]
  3%|▎         | 15/500 [08:48<4:58:24, 36.92s/it]
  3%|▎         | 16/500 [09:20<4:45:48, 35.43s/it]
  3%|▎         | 17/500 [10:02<5:02:19, 37.56s/it]
  4%|▎         | 18/500 [10:31<4:41:45, 35.07s/it]
  4%|▍         | 19/500 [11:01<4:27:41, 33.39s/it]
  4%|▍         | 20/500 [11:33<4:23:35, 32.95s/it]
  4%|▍         | 21/500 [12:13<4:41:18, 35.24s/it]
  4%|▍         | 22/500 [12:57<5:00:48, 37.76s/it]
  5%|▍         | 23/500 [13:40<5:11:43, 39.21s/it]
  5%|▍         | 24/500 [14:12<4:55:38, 37.27s/it]
  5%|▌         | 25/500 [14:51<4:58:37, 37.72s/it]
  5%|▌         | 26/500 [15:29<4:59:07, 37.86s/it]
  5%|▌         | 27/500 [16:03<4:47:43, 36.50s/it]
  6%|▌         | 28/500 [16:31<4:28:57, 34.19s/it]
  6%|▌         | 29/500 [17:02<4:20:13, 33.15s/it]
  6%|▌         | 30/500 [17:33<4:13:46, 32.40s/it]
  6%|▌         | 31/500 [18:05<4:11:45, 32.21s/it]
  6%|▋         | 32/500 [18:42<4:24:01, 33.85s/it]
  7%|▋         | 33/500 [19:20<4:31:41, 34.91s/it]
  7%|▋         | 34/500 [19:50<4:19:53, 33.46s/it]
  7%|▋         | 35/500 [20:27<4:28:39, 34.67s/it]
  7%|▋         | 36/500 [20:59<4:21:22, 33.80s/it]
  7%|▋         | 37/500 [21:30<4:15:07, 33.06s/it]
  8%|▊         | 38/500 [22:13<4:37:57, 36.10s/it]
  8%|▊         | 39/500 [22:42<4:20:54, 33.96s/it]
  8%|▊         | 40/500 [23:16<4:18:40, 33.74s/it]
  8%|▊         | 41/500 [23:53<4:25:20, 34.69s/it]
  8%|▊         | 42/500 [24:31<4:33:41, 35.85s/it]
  9%|▊         | 43/500 [25:01<4:19:23, 34.06s/it]
  9%|▉         | 44/500 [25:45<4:41:05, 36.98s/it]
  9%|▉         | 45/500 [26:16<4:26:28, 35.14s/it]
  9%|▉         | 46/500 [26:54<4:33:52, 36.19s/it]
  9%|▉         | 47/500 [27:27<4:25:59, 35.23s/it]
 10%|▉         | 48/500 [28:09<4:40:24, 37.22s/it]
 10%|▉         | 49/500 [28:40<4:24:32, 35.19s/it]
 10%|█         | 50/500 [29:11<4:16:18, 34.17s/it]
 10%|█         | 51/500 [29:43<4:10:32, 33.48s/it]
 10%|█         | 52/500 [30:13<4:02:24, 32.47s/it]
 11%|█         | 53/500 [30:44<3:58:06, 31.96s/it]
 11%|█         | 54/500 [31:30<4:29:04, 36.20s/it]
